"figure","category","purpose","original_path","original_relative_path","fixed_path","source_data_copy","size_bytes","sha256","fixed_status","fixed_method","generated_at","note"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__20260516_065305.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__20260516_065305.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323.png.SOURCE_POINTER.txt","","469563","341D1BAAA9E6A4ECD12AE132C140FB9DE2025A269DF27954FFCFC8FDA1E01D9E","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323.png”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__20260516_065305.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__20260516_065305.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323.svg.SOURCE_POINTER.txt","","14278","39B6C3D4EDB854D99FF6AF7D5FB8162153D34589CF247D3D7D7E47C85F2924E0","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323.svg”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323__postR_20260516_065323.pdf.SOURCE_POINTER.txt","","43378","F7A5A9EAF538FC512721BCD255F49206D455F7577EBF4A146EE44E844188BEEE","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323__postR_20260516_065323.pdf”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323__postR_20260516_065323.png.SOURCE_POINTER.txt","","469563","341D1BAAA9E6A4ECD12AE132C140FB9DE2025A269DF27954FFCFC8FDA1E01D9E","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323__postR_20260516_065323.png”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323__postR_20260516_065323.svg.SOURCE_POINTER.txt","","14278","39B6C3D4EDB854D99FF6AF7D5FB8162153D34589CF247D3D7D7E47C85F2924E0","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__20260516_065305__postR_20260516_065323__postR_20260516_065323.svg”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__postR_20260516_065323.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__postR_20260516_065323.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__postR_20260516_065323__postR_20260516_065323.pdf","","43378","F7A5A9EAF538FC512721BCD255F49206D455F7577EBF4A146EE44E844188BEEE","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__postR_20260516_065323.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__postR_20260516_065323.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__postR_20260516_065323__postR_20260516_065323.png","","469563","341D1BAAA9E6A4ECD12AE132C140FB9DE2025A269DF27954FFCFC8FDA1E01D9E","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__postR_20260516_065323.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__postR_20260516_065323.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_Colocalization_IL6R_locus_visual_hotfix_v30_3_20260516_051026__postR_20260516_065323__postR_20260516_065323.svg","","14278","39B6C3D4EDB854D99FF6AF7D5FB8162153D34589CF247D3D7D7E47C85F2924E0","fixed","hardlink","postR_20260516_065323",""
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__postR_20260516_065323.pdf.SOURCE_POINTER.txt","","31484","3B6F73E379258CC505C117DC3C22D4EF45CA69FBE4D43AE0384990910878FB31","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__postR_20260516_065323.pdf”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__postR_20260516_065323.png.SOURCE_POINTER.txt","","311378","726C9772F125B7B82E7029CC360EAF94C5F524DB39BE0E96AEF7A4316CE2C711","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__postR_20260516_065323.png”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__postR_20260516_065323.svg.SOURCE_POINTER.txt","","18084","EFAC7B15D6A9C71FD2979611C544A364E8B142252F62A2CA1F26A8B33888506A","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__postR_20260516_065323.svg”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__20260516_065305.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__20260516_065305.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.pdf.SOURCE_POINTER.txt","","31484","3B6F73E379258CC505C117DC3C22D4EF45CA69FBE4D43AE0384990910878FB31","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.pdf”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__20260516_065305.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__20260516_065305.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.png.SOURCE_POINTER.txt","","311378","726C9772F125B7B82E7029CC360EAF94C5F524DB39BE0E96AEF7A4316CE2C711","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.png”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__20260516_065305.svg","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__20260516_065305.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.svg.SOURCE_POINTER.txt","","18084","EFAC7B15D6A9C71FD2979611C544A364E8B142252F62A2CA1F26A8B33888506A","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.svg”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__postR_20260516_065323.pdf","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__postR_20260516_065323.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__postR_20260516_065323__postR_20260516_065323.pdf.SOURCE_POINTER.txt","","31484","3B6F73E379258CC505C117DC3C22D4EF45CA69FBE4D43AE0384990910878FB31","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__postR_20260516_065323__postR_20260516_065323.pdf”的一部分。"
"Figure_3","coloc_v30_plot_data","v30.3 coloc source table backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__postR_20260516_065323.png","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__postR_20260516_065323.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__postR_20260516_065323__postR_20260516_065323.png.SOURCE_POINTER.txt","","311378","726C9772F125B7B82E7029CC360EAF94C5F524DB39BE0E96AEF7A4316CE2C711","pointer_only","pointer_after_copy_failed","postR_20260516_065323","未能找到路径“D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_3\Figure_3_colocalization_nonoverlap_evidence_gauge_v36_20260516_061609__20260516_064005__postR_20260516_065323__postR_20260516_065323.png”的一部分。"
